[3J[H[2J
Number of repeated terms: 567 -- Terms with one occurrence: 491

Most frequent terms (TF>20)
ados::rrb_tot::1, 45
ados::comparison_score::5, 23
ados::sa_tot::11, 28
ados::rrb_tot::3, 35
ados::comparison_score::6, 71
ados::sa_tot::8, 23
ados::rrb_tot::0, 44
ados::comparison_score::7, 40
ados::rrb_tot::4, 31
ados::sa_tot::9, 24
ados::rrb_tot::2, 43


Computing TF-IDF matrix...
Performing SVD on the TF-IDF matrix...
(*) Number of clusters 2 -- Silhouette score 0.32
    MCC RF classifier: 1.00
(*) Number of clusters 3 -- Silhouette score 0.32
    MCC RF classifier: 0.95
(*) Number of clusters 4 -- Silhouette score 0.31
    MCC RF classifier: 0.85
(*) Number of clusters 5 -- Silhouette score 0.27
    MCC RF classifier: 0.80
(*) Number of clusters 6 -- Silhouette score 0.29
    MCC RF classifier: 0.94
(*) Number of clusters 7 -- Silhouette score 0.31
    MCC RF classifier: 0.89
(*) Number of clusters 8 -- Silhouette score 0.32
    MCC RF classifier: 0.75
(*) Number of clusters 9 -- Silhouette score 0.32
    MCC RF classifier: 0.90
(*) Number of clusters 10 -- Silhouette score 0.33
    MCC RF classifier: 0.97
(*) Number of clusters 11 -- Silhouette score 0.24
    MCC RF classifier: 0.76
(*) Number of clusters 12 -- Silhouette score 0.26
    MCC RF classifier: 0.80
(*) Number of clusters 13 -- Silhouette score 0.27
    MCC RF classifier: 0.87
(*) Number of clusters 14 -- Silhouette score 0.29
    MCC RF classifier: 0.85


MCC: 0.9731 -- silhouette score: 0.3262 -- Number of clusters: 10

Cluster 0 -- Numerosity 98
Cluster 1 -- Numerosity 20
Cluster 2 -- Numerosity 7
Cluster 3 -- Numerosity 13
Cluster 4 -- Numerosity 22
Cluster 5 -- Numerosity 6
Cluster 6 -- Numerosity 11
Cluster 7 -- Numerosity 13
Cluster 8 -- Numerosity 5
Cluster 9 -- Numerosity 7


List of most frequent terms (t) in each cluster
The percentage of t in the cluster and the number of subject with t in their sequence is reported
Only terms with significant proportion compared to other clusters are reported (see Proportion ztest tables)

Cluster 0 numerosity: 98
% Term:ados::comparison_score::6 = 0.54 -- N patients in cluster 33 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.943']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.214']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '9.281']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.336']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.307']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.846']
% Term:psi-sf::Madre::raw_ts::81 = 0.25 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '8.481', '0.003', '23.231', '19.955', '26.552', '1.171', '20.132', '26.331', '24.300']
['cl1', '0.000', '2.348', '16.899', '11.489', '23.120', '14.660', '11.759', '22.690', '18.835']
['cl2', '0.000', '0.000', '3.013', '0.398', '12.173', '11.731', '0.453', '11.289', '5.038']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '10.625', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '4.864', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '19.201', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.105', '18.558', '13.110']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::caretaker::raw_tot::102 = 0.50 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '10.533', '0.002', '13.164', '11.308', '15.046', '12.862', '11.408', '14.921', '13.770']
['cl1', '0.000', '0.077', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '1.708', '0.226', '6.898', '1.288', '0.257', '6.397', '2.855']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Padre::raw_ts::70 = 0.20 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '9.894', '0.003', '27.103', '23.281', '30.978', '26.480', '6.016', '30.720', '0.194']
['cl1', '0.000', '2.739', '19.715', '13.404', '26.974', '18.619', '28.845', '26.471', '9.188']
['cl2', '0.000', '0.000', '3.516', '0.464', '14.202', '2.651', '5.357', '13.170', '22.594']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '17.469', '0.000', '8.119']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '10.769', '0.000', '2.500']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '25.661', '0.000', '19.107']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '16.270', '0.000', '6.868']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '25.083', '13.811']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '18.213']
% Term:srs::caretaker::raw_tot::116 = 0.33 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '1.053', '0.000', '0.000', '0.499', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '1.878', '13.519', '20.288', '18.496', '12.767', '9.407', '18.152', '15.068']
['cl2', '0.000', '0.000', '2.411', '3.416', '9.738', '1.818', '0.362', '9.031', '4.030']
['cl3', '0.000', '0.000', '0.000', '12.173', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '17.712', '11.359', '7.824', '17.322', '13.873']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::caretaker::raw_tot::108 = 0.33 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '8.202', '0.033', '11.647', '9.187', '14.246', '11.237', '9.316', '14.071', '12.474']
['cl1', '0.000', '0.077', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '1.708', '0.226', '6.898', '1.288', '0.257', '6.397', '2.855']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:wechsler::FS::61 = 0.50 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.008', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.077', '1.410', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '7.904', '0.226', '6.898', '1.288', '0.257', '6.397', '2.855']
['cl3', '0.000', '0.000', '0.000', '2.220', '10.419', '4.736', '2.345', '10.033', '6.808']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Madre::raw_ts::75 = 0.50 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '10.533', '0.002', '13.164', '11.308', '15.046', '12.862', '11.408', '14.921', '13.770']
['cl1', '0.000', '0.077', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '1.708', '0.226', '6.898', '1.288', '0.257', '6.397', '2.855']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:vineland::caretaker::standard_ABC::83 = 1.00 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.041', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.904', '0.119', '3.652', '0.682', '0.136', '3.387', '1.511']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Madre::raw_ts::78 = 0.50 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '10.533', '0.002', '13.164', '11.308', '15.046', '12.862', '11.408', '14.921', '13.770']
['cl1', '0.000', '0.077', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '1.708', '0.226', '6.898', '1.288', '0.257', '6.397', '2.855']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:wechsler::FS::141 = 1.00 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.041', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.904', '0.119', '3.652', '0.682', '0.136', '3.387', '1.511']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::caretaker::raw_tot::119 = 0.33 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '14.869', '0.002', '18.585', '15.964', '21.242', '18.158', '16.106', '21.065', '0.133']
['cl1', '0.000', '0.108', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.928']
['cl2', '0.000', '0.000', '2.411', '0.318', '9.738', '1.818', '0.362', '9.031', '15.493']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.567']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.714']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '13.102']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.710']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.845']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '12.489']


Cluster 3 numerosity: 13
% Term:ados::rrb_tot::1 = 0.29 -- N patients in cluster 13 out of 13
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.001', '29.194', '0.000', '3.818', '31.341', '0.000', '0.618', '0.000', '24.796']
['cl1', '0.000', '11.957', '0.007', '8.368', '15.827', '3.183', '16.671', '1.819', '5.970']
['cl2', '0.000', '0.000', '0.911', '20.223', '0.000', '4.300', '17.079', '1.869', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '2.393', '5.428', '0.002', '29.966', '0.074']
['cl4', '0.000', '0.000', '0.000', '0.000', '23.562', '0.245', '27.991', '0.099', '14.025']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '7.417', '20.709', '4.016', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.774', '21.766', '1.069']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.377', '10.700']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.257']
% Term:ados::comparison_score::8 = 0.29 -- N patients in cluster 4 out of 13
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '25.457', '20.853', '0.001', '9.978', '22.386', '0.004', '10.253', '21.913', '17.711']
['cl1', '0.000', '21.723', '0.129', '11.489', '23.120', '0.280', '11.759', '22.690', '18.835']
['cl2', '0.000', '0.000', '6.487', '0.000', '0.000', '7.604', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.072', '9.198', '24.655', '0.087', '8.298', '2.706']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.150', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '10.358', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.177', '9.454', '3.525']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::sa_tot::13 = 0.29 -- N patients in cluster 4 out of 13
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '4.349', '25.410', '0.000', '13.521', '27.030', '1.153', '26.896', '26.531', '22.061']
['cl1', '0.000', '18.897', '1.675', '4.555', '21.445', '19.246', '16.920', '20.649', '14.001']
['cl2', '0.000', '0.000', '7.568', '0.000', '0.000', '14.770', '23.790', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.084', '10.732', '10.721', '0.633', '9.681', '3.157']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '1.672', '10.769', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '17.749', '25.661', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.542', '16.805', '9.470']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '25.083', '19.977']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::comparison_score::1 = 0.33 -- N patients in cluster 3 out of 13
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.026', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.063', '2.500', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '6.857', '13.587', '0.000', '0.000', '0.000', '0.468', '0.000']
['cl3', '0.000', '0.000', '0.000', '3.579', '9.062', '1.429', '0.240', '0.571', '3.439']
['cl4', '0.000', '0.000', '0.000', '0.000', '15.254', '7.438', '3.946', '0.000', '10.340']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.256', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.001', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.035']
% Term:psi-sf::Madre::raw_ts::119 = 1.00 -- N patients in cluster 2 out of 13
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.127', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '3.464', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.291', '4.255', '1.122', '0.321', '4.003', '2.099']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::sa_tot::3 = 0.25 -- N patients in cluster 2 out of 13
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '9.894', '30.137', '0.004', '0.040', '30.978', '26.480', '23.488', '0.000', '28.350']
['cl1', '0.000', '25.343', '3.308', '6.909', '26.974', '18.619', '13.719', '1.353', '21.974']
['cl2', '0.000', '0.000', '13.470', '16.853', '0.000', '0.000', '0.000', '8.828', '0.000']
['cl3', '0.000', '0.000', '0.000', '22.471', '16.548', '4.364', '1.248', '22.585', '8.164']
['cl4', '0.000', '0.000', '0.000', '0.000', '19.635', '7.457', '3.091', '13.280', '11.687']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '12.032', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.516', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.199', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.081']
% Term:ados::comparison_score::2 = 0.29 -- N patients in cluster 2 out of 13
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '1.053', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '17.378', '2.269', '2.283', '18.496', '12.767', '9.407', '18.152', '15.068']
['cl2', '0.000', '0.000', '9.237', '9.974', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '21.093', '11.347', '2.993', '0.856', '10.674', '5.598']
['cl4', '0.000', '0.000', '0.000', '0.000', '12.032', '3.600', '1.172', '11.379', '6.333']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::sa_tot::1 = 0.67 -- N patients in cluster 2 out of 13
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.353', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.240', '4.266', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '6.543', '11.652', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '2.921', '8.037', '2.120', '0.606', '7.561', '3.965']
['cl4', '0.000', '0.000', '0.000', '0.000', '12.546', '8.046', '5.542', '12.270', '9.827']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:wechsler::FS::98 = 0.33 -- N patients in cluster 1 out of 13
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.012', '0.499', '0.000', '0.030', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '1.991', '6.022', '0.000', '2.613', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '12.964', '16.450', '0.000', '13.710', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '13.150', '14.710', '21.874', '3.311', '14.165', '9.611']
['cl4', '0.000', '0.000', '0.000', '0.000', '17.712', '15.116', '7.824', '17.322', '13.873']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '15.361', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.084', '14.847', '10.488']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:vineland::caretaker::standard_DLSD::91 = 1.00 -- N patients in cluster 1 out of 13
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.004', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.746', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '4.862', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '1.175', '5.516', '2.507', '1.241', '5.312', '3.604']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:vineland::caretaker::standard_ABC::73 = 0.50 -- N patients in cluster 1 out of 13
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.008', '0.353', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '1.410', '4.266', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '9.183', '11.652', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '9.315', '10.419', '4.736', '2.345', '10.033', '6.808']
['cl4', '0.000', '0.000', '0.000', '0.000', '12.546', '8.046', '5.542', '12.270', '9.827']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:wechsler::FS::86 = 0.50 -- N patients in cluster 1 out of 13
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.008', '0.353', '0.000', '0.000', '0.000', '0.000', '0.000']
